qo,qg
389.35376363412246,2936.8047061966167
351.16981294908317,2873.516665150398
366.4672182108898,3052.652834874985
347.72741907211054,2851.290373004832
401.4375313318132,2503.509918099245
404.07588222085184,2927.1320509876386
381.3901510080397,2997.4364967837128
379.8174194681926,2920.092688325753
383.5562075095842,2945.3270154875177
373.5995911548323,3187.815990623697
365.4184407542279,3108.669813424511
396.82491532371836,2860.9564114678446
394.32017050409735,2907.612664659602
395.0714334989061,2485.239156299405
333.7967779623969,2587.273918426419
358.8702706966428,2966.2448962826124
403.9926776000145,2720.070786778425
368.5523188274631,2979.6879778715484
353.97987519962714,2832.0208439681273
379.0795838548709,2568.957830857789
374.3445487351594,2983.960547646174
352.9826839797518,2893.804213969788
384.3481226587287,2974.0533884314336
392.4125066958618,3126.6052706703276
394.8735760419148,2681.7595110918437
366.6778056005285,2778.825584312373
352.10020268024573,2763.6602373840287
386.7456016905246,3189.613476846328
393.27616311158937,2815.214885218915
317.65591062171933,3043.643297764563
421.37623918880433,2627.1340216121507
336.75649651538953,2651.806703155995
368.7381118287431,2675.3876148494282
388.15309612476443,2678.8060407356384
393.77147463372495,2669.3445749195857
358.05957909386115,2630.3496469229985
354.8560241235218,2920.15409190473
378.17159393378637,2816.078789420639
392.1412775394931,2931.8926155706627
368.0362439309249,2723.7222807736034
356.8491201260794,3029.3567295019952
358.0517057603846,3016.3341171319635
371.4398716706145,2707.87025116882
366.9726732974848,2720.5111420662906
378.61431080937683,2801.7938946179124
386.05814761476,2451.54614544342
372.6783712055571,2732.9234450412578
323.3640399340528,2613.2603113479267
339.8486299689297,2853.756111160524
371.50865454121305,3059.4310272420976
346.4721432743006,3315.5604970656022
417.70524024859685,2725.113496205625
365.8560976092275,3276.0646184793763
401.4426169813562,2904.7677105623907
370.75509109979856,2585.5862731161387
347.4535953071617,3178.127675382755
394.4208474732042,2971.227119661396
363.56265796447764,2896.9571761102334
393.6796229598342,2720.378508742089
392.56547903612363,2932.585471021575
379.8362510281611,2747.058951321309
409.044356007511,3032.569777077663
358.20383121404336,2873.0795978968104
381.119928198805,2727.092853442531
